	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg
	 KBCSg:Uhlíř Antonín
	 KBCSg


TITLE:	 160, Ullrich Zdeněk
LINE:	 [160 Ullrich Zdeněk]
LINKS:
	 Karlova univerzita v Praze
	 Foustka Břetislav
	 Machotka Otakar
	 Mertl Jan
	 Král Josef
	 Státní úřad statistický
	 Karlova univerzita v Praze
	 Chalupný Emanuel
	 Šíma Jaroslav
	 Vysoká škola politická a sociální v Praze
	 Státní úřad statistický
	 Machotka Otakar
	 Foustka Břetislav
	 Masarykova sociologická společnost
	 Foustka Břetislav
	 Bláha Inocenc Arnošt
	 Chalupný Emanuel
	 Škrach Vasil Kaprálek
	 Machotka Otakar
	 Sociální problémy
	 Statistický obzor
	 Sorokin Pitirim Alexandrovič
	 Uhlíř Antonín
	 Rádl Emanuel
	 Masaryk Tomáš Garrigue
	 Sorokin Pitirim Alexandrovič
	 Sorokin Pitirim Alexandrovič
	 Sorokin Pitirim Alexandrovič
	 Sorokin Pitirim Alexandrovič
	 Masaryk Tomáš Garrigue
	 Masaryk Tomáš Garrigue
	 Vysoká škola politická a sociální v Praze
	 Král Josef
	 Machotka Otakar
	 Musil Jiří
	 Machotka Otakar
	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg
	 KBCSg:Ullrich Zdeněk
	 KBCSg


TITLE:	 161, Urbánek Eduard
LINE:	 [161 Urbánek Eduard]
LINKS:
	 Karlova univerzita v Praze
	 Šiklová Jiřina
	 Sedláček Oto
	 Marušiak Martin
	 Vědecké kolegium filosofie a sociologie ČSAV
	 Československá sociologická společnost při ČSAV
	 Sociologický časopis / Czech Sociological Review
	 :Kategorie:Aut: Voříšek Michael
	 Kategorie:Aut: Voříšek Michael
	 Kategorie:SCSg
	 :Kategorie:Aut: Urbánek Eduard
	 KBCSg:Urbánek Eduard
	 KBCSg


TITLE:	 162, Vacek Lubomír
LINE:	 [162 Vacek Lubomír]
LINKS:
	 Vysoká škola strojní a elektrotechnická v Plzni
	 Ústav pro výzkum veřejného mínění ČSAV
	 Ústav pro výzkum veřejného mínění FSÚ
	 :Kategorie:Aut: Ryba Jiří
	 Kategorie:Aut: Ryba Jiří
	 Kategorie:SCSg
	 KBCSg:Vacek Lubomír
	 KBCSg


TITLE:	 163, Václavek Bedřich
LINE:	 [163 Václavek Bedřich]
LINKS:
	 Karlova univerzita v Praze
	 Masarykova univerzita v Brně
	 Teige Karel
	 Fischer Josef Ludvík
	 Sociologická revue
	 Svoboda Ludvík
	 Teige Karel
	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg
	 KBCSg:Václavek Bedřich
	 KBCSg


TITLE:	 164, Vaněk Antonín
LINE:	 [164 Vaněk Antonín]
LINKS:
	 Karlova univerzita v Praze
	 Československá sociologická společnost při ČSAV
	 Sociologický časopis / Czech Sociological Review
	 Karlova univerzita v Praze
	 Galla Karel
	 Šíma Jaroslav
	 Masaryk Tomáš Garrigue
	 Masaryk Tomáš Garrigue
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg
	 KBCSg:Vaněk Antonín
	 KBCSg


TITLE:	 165, Vašek Bedřich
LINE:	 [165 Vašek Bedřich]
LINKS:
	 Biskupské semináře
	 Palackého univerzita v Olomouci
	 Sociální rozhledy
	 Sociální ústav ČSR
	 Král Josef
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg
	 KBCSg:Vašek Bedřich
	 KBCSg


TITLE:	 166, Večerník Jiří
LINE:	 [166 Večerník Jiří]
LINKS:
	 Vysoká škola ekonomická v Praze
	 Ústav sociálně politických věd UK
	 Sociologický ústav ČSAV
	 Machonin Pavel
	 Sociologický ústav ČSAV
	 Ústav pro filosofii a sociologii ČSAV
	 Demografie
	 Sociologický časopis / Czech Sociological Review
	 Linhart Jiří
	 Charvát František
	 Charvát František
	 Sociologický ústav AV ČR
	 Masarykova univerzita v Brně
	 Sociologický časopis / Czech Sociological Review
	 Matějů Petr
	 Matějů Petr
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg
	 :Kategorie:Aut: Večerník Jiří
	 KBCSg:Večerník Jiří
	 KBCSg


TITLE:	 167, Verunáč Václav
LINE:	 [167 Verunáč Václav]
LINKS:
	 České vysoké učení technické v Praze
	 Svobodná škola politických nauk v Praze
	 Masarykova akademie práce
	 Sociální ústav ČSR
	 Parlament
	 Sociální problémy
	 Král Josef
	 Masarykova sociologická společnost
	 Společnost pro sociální bádání
	 :Kategorie:Aut: Večerník Jiří
	 Kategorie:Aut: Večerník Jiří
	 Kategorie:SCSg
	 KBCSg:Verunáč Václav
	 KBCSg


TITLE:	 168, Voráček Josef
LINE:	 [168 Voráček Josef]
LINKS:
	 Karlova univerzita v Praze
	 Král Josef
	 Sociální problémy
	 Společnost pro socialní bádání
	 Král Josef
	 Sociální problémy
	 Šíma Jaroslav
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg
	 KBCSg:Voráček Josef
	 KBCSg


TITLE:	 169, Vybral Vladimír
LINE:	 [169 Vybral Vladimír]
LINKS:
	 Masarykova univerzita v Brně
	 Weyr František
	 Sociální problémy
	 Weyr František
	 :Kategorie:Aut: Večerník Jiří
	 Kategorie:Aut: Večerník Jiří
	 Kategorie:SCSg


TITLE:	 170, Weber Alfred
LINE:	 [170 Weber Alfred]
LINKS:
	 Německá univerzita v Praze
	 Masaryk Tomáš Garrigue
	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg


TITLE:	 171, Weyr František
LINE:	 [171 Weyr František]
LINKS:
	 Karlova univerzita v Praze
	 Státní úřad statistický
	 Masarykova univerzita v Brně
	 :Kategorie:Aut: Janák Dušan
	 Kategorie:Aut: Janák Dušan
	 Kategorie:SCSg
	 KBCSg:Weyr František
	 KBCSg


TITLE:	 172, Winter Lev
LINE:	 [172 Winter Lev]
LINKS:
	 Karlova univerzita v Praze
	 Sociální ústav ČSR
	 Sociální ústav ČSR
	 Masarykova sociologická společnost
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg


TITLE:	 173, Ziegler Heinz Otto
LINE:	 [173 Ziegler Heinz Otto]
LINKS:
	 Mertl Jan
	 Mertl Jan
	 Mertl Jan
	 :Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:Aut: Nešpor Zdeněk R.
	 Kategorie:SCSg


TITLE:	 174, Zich František
LINE:	 [174 Zich František]
LINKS:
	 Vysoká škola politická ÚV KSČ v Praze
	 Sociologický časopis / Czech Sociological Review
	 Československá sociologická společnost při ČSAV
	 Sociologický ústav AV ČR
	 Vysoká škola finanční a správní v Praze
	 Univerzita J. E. Purkyně v Ústí nad Labem
	 :Kategorie:Aut: Voříšek Michael
	 Kategorie:Aut: Voříšek Michael
	 Kategorie:SCSg
	 :Kategorie:Aut: Zich František
	 KBCSg:Zich František
	 KBCSg


TITLE:	 175, Zwicker Bruno
LINE:	 [175 Zwicker Bruno]
LINKS:
	 Masarykova univerzita v Brně
	 Sociologická revue
	 Sociologická revue
	 Chalupný Emanuel
	 Bláha Inocenc Arnošt
	 Trapl Miloslav
	 Obrdlík Antonín
	 Obrdlíková Juliana
	 Fischer Josef Ludvík
	 Sociologická revue
	 Štern Evžen
	 Sorokin Pitirim Alexandrovič
	 Sorokin Pitirim Alexandrovič
	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg
	 KBCSg:Zwicker Bruno
	 KBCSg


TITLE:	 176, Žalud Augustin
LINE:	 [176 Žalud Augustin]
LINKS:
	 Karlova univerzita v Praze
	 Masaryk Tomáš Garrigue
	 Naše doba
	 Sociální revue
	 Sociální ústav ČSR
	 Winter Lev
	 Sociální revue
	 :Kategorie:Aut: Rákosník Jakub
	 Kategorie:Aut: Rákosník Jakub
	 Kategorie:SCSg


TITLE:	 177, Žmavc Ivan
LINE:	 [177 Žmavc Ivan]
LINKS:
	 Německá univerzita v Praze
	 Masarykova akademie práce
	 Masarykova akademie práce
	 České vysoké učení technické v Praze
	 Sorokin Pitirim Alexandrovič
	 Bláha Inocenc Arnošt
	 :Kategorie:Aut: Petrusek Miloslav
	 Kategorie:Aut: Petrusek Miloslav
	 Kategorie:SCSg
	 KBCSg:Žmavc Ivan
	 KBCSg
